parentid,objectid,title,object_location,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,object_location,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,object_location,image_small,image_thumb
aihm036,aihm037,Attakullakulla,https://www.ncpedia.org/biography/attakullakulla,1979,y,"Corkran, D. H.",,"An article about Cherokee diplomat, warrior, and statesman Attakullakulla",encyclopedia article,American Indians; Biography; Cherokee Indians--North Carolina--History; Native Americans (Indians of North America),,,,Cherokee Indians: multi-part article,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/attakullakulla,,,/node/4393,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/attakullakulla,/objects/small/037_attakullakulla_sm.jpg,/objects/thumbs/037_attakullakulla_th.jpg
aihm036,aihm038,Pemisapan (Wingina),https://www.ncpedia.org/biography/pemisapan,1994,y,"Johnson, F. Roy",,An article about the chieftain of the Algonquian (or Algonkin)-speaking American Indian tribe on Roanoke Island ,encyclopedia article,American Indians; Biography; Native Americans (Indians of North America),,,,,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/pemisapan,,,/node/1178,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/pemisapan,/objects/small/038_pemisapan_sm.jpg,/objects/thumbs/038_pemisapan_th.jpg
aihm036,aihm039,Charles George,https://www.ncpedia.org/george-charles,2014,y,"Agan, Kelly",,An article about a Cherokee tribe member who was also a hero of the Korean War,encyclopedia article,"American Indians; Biography; Native Americans (Indians of North America); North Carolina--History--World War, 1939-1945--Biography; Soldiers--North Carolina",,,,Cherokee Indians: multi-part article,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/george-charles,,,/node/11711,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/george-charles,/objects/small/039_george_charles_sm.jpg,/objects/thumbs/039_george_charles_th.jpg
aihm036,aihm040,Hagler (Arataswa or Orolaswa),https://www.ncpedia.org/biography/hagler,1988,y,"Cashion, Jerry C.",,An article about the head man of the Catawba tribe in early North Carolina,encyclopedia article,American Indians; Biography; Catawba Indians--North Carolina; Native Americans (Indians of North America),,,,Catawba Indians,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/hagler,,,/node/1090,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/hagler,/objects/small/040_hagler_sm.jpg,/objects/thumbs/040_hagler_th.jpg
aihm036,aihm041,Nimrod Jarrett Smith,https://www.ncpedia.org/biography/smith-nimrod-jarrett,,,"Wegner, Ansley Herring",,"An article about Nimrod Jarett Smith, a former chief of the Cherokee tribe",encyclopedia article,American Indians; Biography; Cherokee Indians--North Carolina--Chiefs; Cherokee Indians--North Carolina--History; Native Americans (Indians of North America),,,,Cherokee Indians: multi-part article,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/smith-nimrod-jarrett,,,/node/7342,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/smith-nimrod-jarrett,/objects/small/041_smith_nimrod_jarrett_sm.jpg,/objects/thumbs/041_smith_nimrod_jarrett_th.jpg
aihm036,aihm042,Wanchese,https://www.ncpedia.org/biography/wanchese,,,"Quinn, David B.",,An article about Wanchese and Algonquian Indian of the Roanoke tribe,encyclopedia article,American Indians; Biography; Native Americans (Indians of North America),,,,,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/wanchese,,,/node/1534,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/wanchese,/objects/small/042_wanchese_sm.jpg,/objects/thumbs/042_wanchese_th.jpg
aihm036,aihm043,(Old) Tassel,https://ncpedia.org/biography/old-tassel,2024,y,"Dease, Jared",,"An article about Cherokee Indian, Old Tassell.",encyclopedia article,American Indians; Biography; Cherokee Indians--North Carolina--History; Native Americans (Indians of North America),,,,Cherokee Indians: multi-part article,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://ncpedia.org/biography/old-tassel,,,/node/26132,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://ncpedia.org/biography/old-tassel,/objects/small/043_tassel_sm.jpg,/objects/thumbs/043_tassel_th.jpg
aihm036,aihm044,Manteo,https://www.ncpedia.org/biography/manteo,,,"Quinn, David B.",,"An article about Algonquian Indian, Manteo from the Croatan tribe",encyclopedia article,American Indians; Biography; Native Americans (Indians of North America),,,,,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/manteo,,,/node/923,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/manteo,/objects/small/044_manteo_sm.jpg,/objects/thumbs/044_manteo_th.jpg
aihm036,aihm045,Menatonon,https://www.ncpedia.org/biography/menatonon,,,"Johnson, F. Roy",,"An article about Menatonon, tribal leader of the Chowanoc Indians",encyclopedia article,American Indians; Biography; Chowanoc Indians; Native Americans (Indians of North America),,,,,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/menatonon,,,/node/1171,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/menatonon,/objects/small/045_menatonon_sm.jpg,/objects/thumbs/045_menatonon_th.jpg
aihm036,aihm046,Sequoyah,https://www.ncpedia.org/biography/sequoyah,,,"Folmsbee, Stanley J.",,"An article about Sequoyah, the inventor of the Cherokee syllabary",encyclopedia article,"American Indians; Biography; Cherokee Indians--North Carolina--History; Cherokee Indians--North Carolina--Language, Writing; Native Americans (Indians of North America)",,,,Cherokee Indians: multi-part article,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/biography/sequoyah,,,/node/1180,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/biography/sequoyah,/objects/small/046_sequoyah_sm.jpg,/objects/thumbs/046_sequoyah_th.jpg
,aihm047,Terry Shinn: High Rock,https://www.ncpedia.org/listening-to-history/shinn-terry,2006,y,"Cecelski, David ",,An interview with Terry Shinn who shares a story he was told about the removal of the Cherokee from western North Carolina,encyclopedia article,American Indians; Native Americans (Indians of North American)--North Carolina--Folklore; Native Americans (Indians of North America)--North Carolina--History; Native Americans (Indians of North America)--North Carolina--Social life and customs,,,,North Carolina Native American legends & folklore : the first Americans!,NCpedia,State Library of NC. Tar Heel Junior HIstorian.,https://www.ncpedia.org/listening-to-history/shinn-terry,,,/node/11937,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,pdf,https://www.ncpedia.org/listening-to-history/shinn-terry,/objects/small/047_terryshinn_sm.jpg,/objects/thumbs/047_terryshinn_th.jpg
,aihm048,North Carolina Native American legends & folklore : the first Americans!,https://digital.ncdcr.gov/Documents/Detail/north-carolina-native-american-legends-folklore-the-first-americans/502034?item=633749,2007,y,North Carolina Learning Institute For Fitness and Education.,,A book with an overview of North Carolina American Indians and includes legends and folklore of different NC American Indian tribes,book,Native Americans (Indians of North American)--North Carolina--Folklore; Native Americans (Indians of North America)--North Carolina--History; Native Americans (Indians of North America)--North Carolina--Social life and customs,,,,"Legends and Myths: The ""Three Sisters""",State Library of North Carolina,Allosaurus Publishers,https://digital.ncdcr.gov/Documents/Detail/north-carolina-native-american-legends-folklore-the-first-americans/502034?item=633749,,,gen_spc_ncnativeamerican_2007.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/north-carolina-native-american-legends-folklore-the-first-americans/502034?item=633749,/objects/small/048_na_folklore_sm.jpg,/objects/thumbs/048_na_folklore_th.jpg
,aihm049,"Perdue, Bev. Press Release, 2011-11-15, N.C. Commission of Indian Affairs Marks 40 Years of Service",https://digital.ncdcr.gov/Documents/Detail/perdue-bev.-press-release-2011-11-15-n.c.-commission-of-indian-affairs-marks-40-years-of-service/4575594?item=4575606,2011-11-15,n,"Perdue, Bev",,A press release about the 40 years of service of the NC Commission of Indian Affairs,press release,"Governors--North Carolina; Perdue, Bev, 1947-; Press releases--North Carolina",,,,The N.C. Commission of Indian Affairs,State Library of North Carolina,North Carolina. Office of the Governor.,https://digital.ncdcr.gov/Documents/Detail/perdue-bev.-press-release-2011-11-15-n.c.-commission-of-indian-affairs-marks-40-years-of-service/4575594?item=4575606,,,0866_2011_11-November_Indian_Affairs_Commission_40_Years,This item is provided courtesy of the State Archives of North Carolina and is a public record according to G.S.132.,https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/perdue-bev.-press-release-2011-11-15-n.c.-commission-of-indian-affairs-marks-40-years-of-service/4575594?item=4575606,/objects/small/049_perdue_pressrelease_sm.jpg,/objects/thumbs/049_perdue_pressrelease_th.jpg
,aihm050,First immigrants: Native American settlement of North Carolina,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-1995-spring-v.34-no.2/3700410?item=5368637,1995,n,"Claggett, Stephen R.",,An article on American Indians settling in North Carolina published in Tarheel Junior Historian,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,American Indians: multi-part article,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-1995-spring-v.34-no.2/3700410?item=5368637,,,pubs_serial_6740319_tar1995v34n2,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-1995-spring-v.34-no.2/3700410?item=5368637,/objects/small/050_na_settlement_sm.jpg,/objects/thumbs/050_na_settlement_th.jpg
,aihm051,The First People of North Carolina,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369580,2005,n,"Porter, Dr. Joseph C.",,An article about the American Indians in North Carolina,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,American Indians: multi-part article,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369580,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369580,/objects/small/051_firstpeople_nc_sm.jpg,/objects/thumbs/051_firstpeople_nc_th.jpg
,aihm052,A Look at the Cherokee Language,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369593,2005,n,"Frey, Ben",,An article about the Cherokee language,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Sequoyah,State Library of North Carolina,North Carolina. Office of the Governor.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369593,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369593,/objects/small/052_cherokee_language_sm.jpg,/objects/thumbs/052_cherokee_language_th.jpg
,aihm053,Laying the Foundation: American Indian Education in North Carolina,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369605,2005,n,"Currie, II, Jefferson",,An article about American Indian education in North Carolina,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369605,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369605,/objects/small/053_americanindian_education_sm.jpg,/objects/thumbs/053_americanindian_education_th.jpg
aihm003,aihm054,The Occaneechi People: Experiencing a Cultural Renaissance,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369610,2005,n,"Hazel, Forest",,An article about the Occaneechi Tribe in North Carolina.,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Occaneechi Indians,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369610,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369610,/objects/small/054_occaneechi_sm.jpg,/objects/thumbs/054_occaneechi_th.jpg
,aihm055,Communities of Faith: American Indian Churches in Eastern North Carolina,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369614,2005,n,"Oakley, Christopher Arris",,An article about American Indian churches in eastern North Carolina,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Burnt Swamp Baptist Association,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369614,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369614,/objects/small/055_communities_faith_sm.jpg,/objects/thumbs/055_communities_faith_th.jpg
,aihm056,The N.C. Commission of Indian Affairs,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369622,2005,n,"Richardson, Gregory A.",,An article about the NC Commission of Indian Affairs,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,"Perdue, Bev. Press Release, 2011-11-15, N.C. Commission of Indian Affairs Marks 40 Years of Service",State Library of North Carolina,Allosaurus Publishers,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369622,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369622,/objects/small/056_nc_commission_indians_sm.jpg,/objects/thumbs/056_nc_commission_indians_th.jpg
,aihm057,On the 'Trail of Tears',https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369617,2005,n,"Chandler, Samantha",,An student article imagining being on the Trail of Tears,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,,State Library of North Carolina,North Carolina. Office of the Governor.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369617,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369617,/objects/small/057_trail_of_tears_sm.jpg,/objects/thumbs/057_trail_of_tears_th.jpg
,aihm058,"Legends and Myths: The ""Three Sisters""",https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369625,2005,n,"Wilson, Sheila",,An article about the American Indian legend of the Three Sisters,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Terry Shinn: High Rock,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369625,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369625,/objects/small/058_legends_myths_sm.jpg,/objects/thumbs/058_legends_myths_th.jpg
,aihm059,North Carolina's American Indians in World War II,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369636,2005,n,"La Vere, Dr. David",,An article about Americna Indians who fought in World War II,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Charles George,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369636,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369636,/objects/small/059_americanindians_wwii_sm.jpg,/objects/thumbs/059_americanindians_wwii_th.jpg
aihm036,aihm060,Longtime Chief of the Waccamaw-Siouan: Priscilla Freeman Jacobs,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369635,2005,n,"Lerch, Dr. Patricia B.",,An article about the longtime Waccamaw-Siouan chief Priscilla Freeman Jacobs,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Waccamaw Indians,State Library of North Carolina,North Carolina. Office of the Governor.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369635,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369635,/objects/small/060_priscilla_jacobs_sm.jpg,/objects/thumbs/060_priscilla_jacobs_th.jpg
,aihm061,Indian Cabinetmakers in Piedmont North Carolina,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369640,2005,n,"Marshall, Patricia Phillips",,An article bout Americna Indian cabinetmakers in Piedmont North Carolina,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369640,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369640,/objects/small/061_americanindian_cabinetmakers_sm.jpg,/objects/thumbs/061_americanindian_cabinetmakers_th.jpg
,aihm062,Inside the Contemporary Powwow,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369645,2005,n,"Richardson, Marvin ""Marty""",,An article about modern day American Indian Powwows,article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals",,,,Proclamation of the 51st anniversary of the Haliwa-Saponi Pow-wow,State Library of North Carolina,North Carolina Museum of History. Tar Heel Junior Historian Association.,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369645,,,pubs_serial_6740319_tar2005v45n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2005-fall-v.45-no.1/3700439?item=5369645,/objects/small/062_contemporary_powwow_sm.jpg,/objects/thumbs/062_contemporary_powwow_th.jpg
,aihm063,Proclamation of American Indian Heritage Month by Pat McCrory,https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-american-indian-heritage-month-november-2016/4754908,2016,n,"McCrory, Pat",,Governor's proclamation for November as American Indian Heritage Month,proclamation,"Governors--North Carolina; McCrory, Pat, 1956-; Proclamations--North Carolina",,,,,State Library of North Carolina,North Carolina. Office of the Governor.,https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-american-indian-heritage-month-november-2016/4754908,,,GP_McCrory_Pro_20161101_004,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-american-indian-heritage-month-november-2016/4754908,/objects/small/063_proclamation_aihm_sm.jpg,/objects/thumbs/063_proclamation_aihm_th.jpg
,aihm064,Proclamation of the 51st anniversary of the Haliwa-Saponi Pow-wow,https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-51st-anniversary-celebration-of-the-haliwa-saponi-pow-wow-april-15-17-2016/4754053,2016-04,n,"McCrory, Pat",,Governor's proclamation of the 51st anniversary celebration of the Haliwa-Saponi Pow-wow,proclamation,"Governors--North Carolina; McCrory, Pat, 1956-; Proclamations--North Carolina",,,,Haliwa and/or Haliwa-Saponi,State Library of North Carolina,North Carolina. Office of the Governor.,https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-51st-anniversary-celebration-of-the-haliwa-saponi-pow-wow-april-15-17-2016/4754053,,,GP_McCrory_Pro_20160415_001,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-51st-anniversary-celebration-of-the-haliwa-saponi-pow-wow-april-15-17-2016/4754053,/objects/small/064_proclamation_halsap_powwow_sm.jpg,/objects/thumbs/064_proclamation_halsap_powwow_th.jpg
,aihm065,Annual report of the North Carolina Commission of Indian Affairs,https://digital.ncdcr.gov/Documents/Detail/annual-report-of-the-north-carolina-commission-of-indian-affairs-2020-2021/5679902?item=5680647,2021,n,North Carolina Commission of Indian Affairs,,The 2020-2021 annual report of the NC Commission of Indian Affairs,report,Native Americans (Indians of North American)--North Carolina--Periodicals; North Carolina Commission of Indian Affairs--Periodicals,,,,The N.C. Commission of Indian Affairs,State Library of North Carolina,North Carolina Commission of Indian Affairs,https://digital.ncdcr.gov/Documents/Detail/annual-report-of-the-north-carolina-commission-of-indian-affairs-2020-2021/5679902?item=5680647,,,pubs_serial_23123636_annual20202021,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,text,application/pdf,eng,,pdf,https://digital.ncdcr.gov/Documents/Detail/annual-report-of-the-north-carolina-commission-of-indian-affairs-2020-2021/5679902?item=5680647,/objects/small/065_annual_report_aihc_sm.jpg,/objects/thumbs/065_annual_report_aihc_th.jpg
